COD MOVIMENTO;COD PRODUTO;DATA;ID LOJA;ESTOQUE;TIPO
3267;21;16/03/2021;Loja_SP;-2;Saída
3286;5;17/03/2021;Loja_SP;5;Entrada
3289;27;17/03/2021;Loja_SP;-4;Saída
3294;6;17/03/2021;Loja_SP;-1;Saída
3322;11;18/03/2021;Loja_SP;-4;Saída
3325;9;18/03/2021;Loja_SP;6;Entrada
3327;20;18/03/2021;Loja_SP;-4;Saída
3329;4;18/03/2021;Loja_SP;-3;Saída
3333;9;18/03/2021;Loja_SP;2;Entrada
3337;30;18/03/2021;Loja_SP;3;Devolução
3338;31;18/03/2021;Loja_SP;-1;Saída
3351;21;18/03/2021;Loja_SP;5;Entrada
3374;27;19/03/2021;Loja_SP;-2;Saída
3398;18;19/03/2021;Loja_SP;-1;Saída
3415;22;20/03/2021;Loja_SP;4;Entrada
3420;25;20/03/2021;Loja_SP;12;Entrada
3433;4;20/03/2021;Loja_SP;-4;Saída
3436;10;20/03/2021;Loja_SP;2;Entrada
3451;17;21/03/2021;Loja_SP;2;Entrada
3452;21;21/03/2021;Loja_SP;-1;Saída
3461;27;21/03/2021;Loja_SP;-3;Saída
3485;8;21/03/2021;Loja_SP;-1;Saída
3486;19;21/03/2021;Loja_SP;2;Entrada
3488;5;22/03/2021;Loja_SP;4;Entrada
3511;4;22/03/2021;Loja_SP;5;Entrada
3512;14;22/03/2021;Loja_SP;3;Entrada
3515;27;22/03/2021;Loja_SP;7;Entrada
3516;7;22/03/2021;Loja_SP;3;Entrada
3521;31;23/03/2021;Loja_SP;2;Entrada
3526;29;23/03/2021;Loja_SP;2;Entrada
3565;20;24/03/2021;Loja_SP;-2;Saída
3567;21;24/03/2021;Loja_SP;7;Devolução
3579;9;25/03/2021;Loja_SP;-2;Saída
3603;21;25/03/2021;Loja_SP;2;Entrada
3617;10;25/03/2021;Loja_SP;5;Entrada
3620;3;25/03/2021;Loja_SP;4;Entrada
3630;12;26/03/2021;Loja_SP;-1;Saída
3635;7;26/03/2021;Loja_SP;3;Entrada
3637;5;26/03/2021;Loja_SP;3;Entrada
3644;7;26/03/2021;Loja_SP;-4;Saída
3652;22;26/03/2021;Loja_SP;-1;Saída
3674;27;27/03/2021;Loja_SP;4;Devolução
3693;24;27/03/2021;Loja_SP;2;Entrada
3709;27;27/03/2021;Loja_SP;4;Entrada
3711;26;27/03/2021;Loja_SP;-4;Saída
3725;30;28/03/2021;Loja_SP;-1;Saída
3769;8;29/03/2021;Loja_SP;5;Entrada
3777;25;29/03/2021;Loja_SP;2;Entrada
3783;12;29/03/2021;Loja_SP;8;Entrada
3797;16;29/03/2021;Loja_SP;2;Entrada
3817;17;30/03/2021;Loja_SP;2;Entrada
3822;21;30/03/2021;Loja_SP;-3;Saída
3823;13;30/03/2021;Loja_SP;-2;Saída
3827;13;30/03/2021;Loja_SP;2;Entrada
3829;5;30/03/2021;Loja_SP;3;Entrada
3844;31;31/03/2021;Loja_SP;11;Entrada
3877;13;01/04/2021;Loja_SP;3;Entrada
3885;9;01/04/2021;Loja_SP;-3;Saída
3897;28;01/04/2021;Loja_SP;2;Entrada
3906;25;01/04/2021;Loja_SP;-3;Saída
3912;24;01/04/2021;Loja_SP;2;Entrada
3914;23;01/04/2021;Loja_SP;7;Entrada
3919;18;01/04/2021;Loja_SP;-5;Saída
3958;8;02/04/2021;Loja_SP;2;Entrada
3965;5;02/04/2021;Loja_SP;-2;Saída
3966;28;02/04/2021;Loja_SP;-2;Saída
3977;7;03/04/2021;Loja_SP;-2;Saída
3995;28;03/04/2021;Loja_SP;4;Entrada
3999;18;03/04/2021;Loja_SP;2;Entrada
4000;8;03/04/2021;Loja_SP;2;Entrada
4003;31;03/04/2021;Loja_SP;-2;Saída
4004;23;03/04/2021;Loja_SP;-1;Saída
4008;19;03/04/2021;Loja_SP;-3;Saída
4012;4;03/04/2021;Loja_SP;7;Entrada
4016;15;04/04/2021;Loja_SP;-1;Saída
4018;13;04/04/2021;Loja_SP;7;Entrada
4027;28;04/04/2021;Loja_SP;2;Entrada
4036;12;04/04/2021;Loja_SP;3;Entrada
4064;18;05/04/2021;Loja_SP;2;Entrada
4066;18;05/04/2021;Loja_SP;-3;Saída
4069;3;05/04/2021;Loja_SP;3;Entrada
4072;3;05/04/2021;Loja_SP;-2;Saída
4091;20;05/04/2021;Loja_SP;4;Entrada
4107;24;06/04/2021;Loja_SP;-3;Saída
4117;23;06/04/2021;Loja_SP;-2;Saída
4127;14;06/04/2021;Loja_SP;3;Entrada
4143;3;07/04/2021;Loja_SP;5;Entrada
4144;21;07/04/2021;Loja_SP;3;Entrada
4151;3;07/04/2021;Loja_SP;2;Entrada
4194;24;08/04/2021;Loja_SP;-5;Saída
4202;9;08/04/2021;Loja_SP;6;Devolução
4211;7;08/04/2021;Loja_SP;-3;Saída
4215;6;08/04/2021;Loja_SP;5;Entrada
4221;12;08/04/2021;Loja_SP;-1;Saída
4230;9;09/04/2021;Loja_SP;-1;Saída
4244;29;09/04/2021;Loja_SP;16;Entrada
4259;11;09/04/2021;Loja_SP;4;Entrada
4275;6;10/04/2021;Loja_SP;-1;Saída
4291;24;10/04/2021;Loja_SP;-1;Saída
4301;28;10/04/2021;Loja_SP;2;Entrada
4321;5;11/04/2021;Loja_SP;-1;Saída
4329;26;11/04/2021;Loja_SP;3;Entrada
4331;27;11/04/2021;Loja_SP;-4;Saída
4333;8;11/04/2021;Loja_SP;-1;Saída
4342;15;12/04/2021;Loja_SP;2;Entrada
4344;18;12/04/2021;Loja_SP;3;Devolução
4347;27;12/04/2021;Loja_SP;-2;Saída
4356;24;12/04/2021;Loja_SP;10;Entrada
4366;14;12/04/2021;Loja_SP;4;Entrada
4369;19;12/04/2021;Loja_SP;3;Entrada
4370;11;12/04/2021;Loja_SP;-2;Saída
4402;5;13/04/2021;Loja_SP;2;Entrada
4417;7;13/04/2021;Loja_SP;4;Entrada
4439;9;14/04/2021;Loja_SP;4;Entrada
4441;21;14/04/2021;Loja_SP;-1;Saída
4458;31;14/04/2021;Loja_SP;5;Entrada
4470;5;15/04/2021;Loja_SP;3;Entrada
4473;10;15/04/2021;Loja_SP;4;Entrada
4480;11;15/04/2021;Loja_SP;-3;Saída
4487;8;15/04/2021;Loja_SP;-3;Saída
4489;30;15/04/2021;Loja_SP;-4;Saída
4491;32;15/04/2021;Loja_SP;2;Entrada
4503;9;16/04/2021;Loja_SP;-2;Saída
4505;5;16/04/2021;Loja_SP;-4;Saída
4508;11;16/04/2021;Loja_SP;3;Entrada
4527;27;16/04/2021;Loja_SP;4;Entrada
4528;30;16/04/2021;Loja_SP;3;Entrada
4530;7;16/04/2021;Loja_SP;4;Entrada
4535;19;16/04/2021;Loja_SP;4;Devolução
4545;12;16/04/2021;Loja_SP;-2;Saída
4554;23;17/04/2021;Loja_SP;2;Entrada
4567;27;17/04/2021;Loja_SP;3;Entrada
4572;2;17/04/2021;Loja_SP;-1;Saída
4573;12;17/04/2021;Loja_SP;-2;Saída
4597;8;18/04/2021;Loja_SP;3;Entrada
4599;10;18/04/2021;Loja_SP;5;Devolução
4600;24;18/04/2021;Loja_SP;4;Entrada
4622;4;18/04/2021;Loja_SP;5;Devolução
4654;21;19/04/2021;Loja_SP;3;Devolução
4658;19;20/04/2021;Loja_SP;2;Entrada
4671;15;20/04/2021;Loja_SP;2;Entrada
4679;26;20/04/2021;Loja_SP;3;Entrada
4683;25;20/04/2021;Loja_SP;3;Entrada
4708;1;21/04/2021;Loja_SP;2;Entrada
4736;20;22/04/2021;Loja_SP;3;Devolução
4738;6;22/04/2021;Loja_SP;-4;Saída
4763;3;22/04/2021;Loja_SP;-4;Saída
4775;21;23/04/2021;Loja_SP;-1;Saída
4778;20;23/04/2021;Loja_SP;2;Entrada
4806;12;23/04/2021;Loja_SP;3;Entrada
4807;4;23/04/2021;Loja_SP;5;Entrada
4835;23;24/04/2021;Loja_SP;2;Entrada
4839;28;24/04/2021;Loja_SP;2;Entrada
4845;32;24/04/2021;Loja_SP;-1;Saída
4852;19;24/04/2021;Loja_SP;4;Entrada
4858;7;25/04/2021;Loja_SP;2;Devolução
4873;4;25/04/2021;Loja_SP;2;Entrada
4890;13;25/04/2021;Loja_SP;2;Entrada
4898;3;25/04/2021;Loja_SP;-3;Saída
4900;22;25/04/2021;Loja_SP;-1;Saída
4902;22;25/04/2021;Loja_SP;-1;Saída
4912;22;25/04/2021;Loja_SP;2;Entrada
4913;20;25/04/2021;Loja_SP;-1;Saída
4919;11;26/04/2021;Loja_SP;5;Entrada
4948;28;26/04/2021;Loja_SP;-2;Saída
4950;13;26/04/2021;Loja_SP;-2;Saída
4956;14;27/04/2021;Loja_SP;3;Entrada
4961;7;27/04/2021;Loja_SP;3;Entrada
4967;5;27/04/2021;Loja_SP;-1;Saída
4969;31;27/04/2021;Loja_SP;-2;Saída
4975;9;27/04/2021;Loja_SP;2;Entrada
4987;6;27/04/2021;Loja_SP;2;Entrada
4991;12;27/04/2021;Loja_SP;3;Entrada
5000;18;27/04/2021;Loja_SP;-3;Saída
5008;10;28/04/2021;Loja_SP;-1;Saída
5014;5;28/04/2021;Loja_SP;6;Entrada
5031;20;28/04/2021;Loja_SP;4;Entrada
5039;3;29/04/2021;Loja_SP;-1;Saída
5055;12;29/04/2021;Loja_SP;2;Devolução
5068;3;29/04/2021;Loja_SP;4;Entrada
5075;7;29/04/2021;Loja_SP;2;Entrada
5085;21;29/04/2021;Loja_SP;4;Entrada
5090;23;30/04/2021;Loja_SP;4;Entrada
5092;21;30/04/2021;Loja_SP;2;Entrada
5117;4;30/04/2021;Loja_SP;4;Entrada
5133;30;01/05/2021;Loja_SP;3;Entrada
5156;24;01/05/2021;Loja_SP;-2;Saída
5158;17;01/05/2021;Loja_SP;2;Entrada
5165;6;01/05/2021;Loja_SP;-1;Saída
5179;29;02/05/2021;Loja_SP;2;Entrada
5182;10;02/05/2021;Loja_SP;8;Entrada
5196;23;02/05/2021;Loja_SP;-2;Saída
5199;27;02/05/2021;Loja_SP;4;Entrada
5248;29;03/05/2021;Loja_SP;-1;Saída
5251;20;03/05/2021;Loja_SP;3;Entrada
5252;26;03/05/2021;Loja_SP;4;Entrada
5296;21;05/05/2021;Loja_SP;2;Entrada
5309;6;05/05/2021;Loja_SP;-2;Saída
5314;6;05/05/2021;Loja_SP;-3;Saída
5318;14;05/05/2021;Loja_SP;2;Entrada
5327;3;05/05/2021;Loja_SP;2;Entrada
5329;17;05/05/2021;Loja_SP;2;Entrada
5355;20;06/05/2021;Loja_SP;5;Entrada
5365;30;06/05/2021;Loja_SP;-1;Saída
5386;20;06/05/2021;Loja_SP;3;Entrada
5389;28;07/05/2021;Loja_SP;-1;Saída
5405;8;07/05/2021;Loja_SP;4;Entrada
5407;30;07/05/2021;Loja_SP;4;Entrada
